id,address,version,platform,pid,byte,name,size,length,scr,description,offset
815,6621616,1.16.1,0,203155,0,Trigger Current Player  aka CP Trick,4,1,Simple Data,"Used to dynamically run EUDs or dereference pointers.<br><br>Sets &quot;Current Player&quot; in triggers to be a reference to a different base address for the deaths table.<br><br>e.g.<br>Set Deaths(&quot;Int:203155&quot;, &quot;Terran Marine&quot;, Set to, EPD);<br>Set Deaths(&quot;Int:203155&quot;, &quot;Terran Marine&quot;, Add/Subtract, whatever);<br>Set Deaths(&quot;Current Player&quot;, &quot;Terran Marine&quot;, Set to/Add/Subtract, whatever);<br><br><br>Example: Implement Set Minerals for current player<br>// Add -11421 to 0x006509B0 (player ID corresponding to 0x0057F0F0) <br>SetMemory(0x6509B0, Add, 0xFFFFD363);<br>// Add 50 to byte offset for that address -- current player will increase target address by 4 bytes for each player that runs it<br>SetDeaths(CurrentPlayer, Add, 50, &quot;Terran Marine&quot;);<br>// Add +11421 to 0x006509B0 to set it back to what it was<br>SetMemory(0x6509B0, Add, 0x00002C9D);<br><br><br>Example: Implement a SetKills action for Current Player<br>// Add -2736 to 0x6509B0 (player ID corresponding to 0x005878A4)<br>SetMemory(0x6509B0, Add, 0xFFFFF550);<br>// Current player combined with unit ID now references the correct target address in the Kills table)<br>// This SetDeaths is now really SetKills to add/subtract/set to for unit of choice<br>SetDeaths(CurrentPlayer, Subtract, 1, &quot;Terran Ghost&quot;);<br>// Add +2736 to 0x006509B0 to set it back to what it was<br>SetMemory(0x6509B0, Add, 0x00000AB0);<br>Note: Set Deaths needs to be for current player, P1/P2/etc. would modify the normal deaths table.<br>Note2: Cannot use Any Unit/Men/Buildings/Factories for the unit, those do have Unit IDs, are not stored in the Kills table, and would overflow into other areas.",0x6509B0
923,6637696,1.16.1,0,207175,0,Network Buffer,496,1,Backed By Code,"Game Command Queue. See https://github.com/phu54321/vgce/blob/master/docs/Blizzard/Starcraft/packets2.txt<br>Also https://github.com/bwapi/bwapi/blob/main/bwapi/BWAPI/Source/BW/OrderTypes.cpp<br>Not sure if the size is 496, the value in 0x0057F0D8<br>Edited by PereC, 2021.04.03<br>",0x654880
924,6638240,1.16.1,0,207311,0,Network Buffer Used,4,1,Supported,"Command queue (0x00654880) space used.<br>Edited by PereC, 2021.04.03",0x654AA0
632,6641376,1.16.1,0,208095,0,Accept Commands,4,1,Unsupported,"If 1, commands are accepted.<br>If 0, all commands are ignored.",0x6556E0
349,6641408,1.16.1,0,208103,0,Upgrades.dat - Max Level,1,61,Simple Data,,0x655700
350,6641472,1.16.1,0,208119,0,Upgrades.dat - Mineral Cost Base,2,61,Simple Data,Address 0x00655740 - Upgrade ID 000 - bit-mask 0x0000FFFF<br>Address 0x00655740 - Upgrade ID 001 - bit-mask 0xFFFF0000<br>Address 0x00655744 - Upgrade ID 002 - bit-mask 0x0000FFFF<br>Address 0x00655744 - Upgrade ID 003 - bit-mask 0xFFFF0000<br>etc.,0x655740
351,6641600,1.16.1,0,208151,0,Upgrades.dat - Gas Cost Factor,2,61,Simple Data,,0x6557C0
352,6641728,1.16.1,0,208183,0,Upgrades.dat - Gas Cost Base,2,61,Simple Data,,0x655840
353,6641856,1.16.1,0,208215,0,Upgrades.dat - Dat Requirement Offset,2,61,Simple Data,,0x6558C0
354,6641984,1.16.1,0,208247,0,Upgrades.dat - Time Factor,2,61,Simple Data,,0x655940
355,6642112,1.16.1,0,208279,0,Upgrades.dat - Mineral Cost Factor,2,61,Simple Data,,0x6559C0
356,6642240,1.16.1,0,208311,0,Upgrades.dat - Label,2,61,Simple Data,stat_txt.tbl index,0x655A40
357,6642368,1.16.1,0,208343,0,Upgrades.dat - Icon,2,61,Simple Data,cmdicons.grp frame,0x655AC0
358,6642492,1.16.1,0,208374,0,Upgrades.dat - Brood War Flag,1,61,Simple Data,,0x655B3C
359,6642560,1.16.1,0,208391,0,Upgrades.dat - Time Base,2,61,Simple Data,,0x655B80
360,6642684,1.16.1,0,208422,0,Upgrades.dat - Race,1,61,Simple Data,0 = Zerg<br>1 = Terran<br>2 = Protoss<br>3 = All,0x655BFC
635,6642776,1.16.1,0,208445,0,Portdata.dat - Idle SMK,4,110,Backed By Code,1-based reference to portdata.tbl,0x655C58
637,6643216,1.16.1,0,208555,0,Portdata.dat - Idle SMK Change,1,110,,,0x655E10
636,6643328,1.16.1,0,208583,0,Portdata.dat - Talking SMK,4,110,Backed By Code,1-based reference to portdata.tbl,0x655E80
639,6643768,1.16.1,0,0,0,Portdata.dat - Idle Unknown,1,110,,,0x656038
638,6643880,1.16.1,0,0,0,Portdata.dat - Talking SMK change,1,110,,,0x6560A8
640,6643992,1.16.1,0,0,0,Portdata.dat - Talking unknown,1,110,,,0x656118
361,6644120,1.16.1,0,208781,0,Techdata.dat - Unknown1,2,44,Simple Data,,0x656198
362,6644208,1.16.1,0,208803,0,Techdata.dat - Gas Cost,2,44,Simple Data,Address 0x006561F0 - Tech ID 000 - bit-mask 0x0000FFFF - *1<br>Address 0x006561F0 - Tech ID 001 - bit-mask 0xFFFF0000 - *65536<br>Address 0x006561F4 - Tech ID 002 - bit-mask 0x0000FFFF - *1<br>Address 0x006561F4 - Tech ID 003 - bit-mask 0xFFFF0000 - *65536,0x6561F0
363,6644296,1.16.1,0,208825,0,Techdata.dat - Mineral Cost,2,44,Simple Data,Address 0x00656248 - Tech ID 000 - bit-mask 0x0000FFFF - *1<br>Address 0x00656248 - Tech ID 001 - bit-mask 0xFFFF0000 - *65536<br>Address 0x0065624C - Tech ID 002 - bit-mask 0x0000FFFF - *1<br>Address 0x0065624C - Tech ID 003 - bit-mask 0xFFFF0000 - *65536,0x656248
364,6644384,1.16.1,0,208847,0,Techdata.dat - Label,2,44,Simple Data,stat_txt.tbl index,0x6562A0
365,6644472,1.16.1,0,208869,0,Techdata.dat - Data Restrictions,2,44,Simple Data,,0x6562F8
366,6644560,1.16.1,0,208891,0,Techdata.dat - Researched,1,44,Simple Data,DatEdit says Unused?,0x656350
367,6644608,1.16.1,0,208903,0,Techdata.dat - Energy Cost,2,44,Simple Data,,0x656380
368,6644696,1.16.1,0,208925,0,Techdata.dat - Time,2,44,Simple Data,,0x6563D8
369,6644784,1.16.1,0,208947,0,Techdata.dat - Icon,2,44,Simple Data,cmdicons.grp frame index,0x656430
370,6644872,1.16.1,0,208969,0,Techdata.dat - Race,1,44,Simple Data,0 = Zerg<br>1 = Terran<br>2 = Protoss<br>3 = All,0x656488
371,6644916,1.16.1,0,208980,0,Techdata.dat - Brood War Flag,1,44,Simple Data,,0x6564B4
301,6644960,1.16.1,0,208991,0,Weapons.dat - Damage Factor,1,130,Simple Data,,0x6564E0
302,6645096,1.16.1,0,209025,0,Weapons.dat - Target Error Message,2,130,Simple Data,stat_txt.tbl index,0x656568
303,6645360,1.16.1,0,209091,0,Weapons.dat - Behavior,1,130,Simple Data,0 = Fly &amp; Don&#039;t Follow Target <br>1 = Fly &amp; Follow Target<br>2 = Appear on Target Unit<br>3 = Persist on Target Site<br>4 = Appear on Target Site<br>5 = Appear on Attacker<br>6 = Attack &amp; Self-Destruct<br>7 = Bounce<br>8 = Attack Target 3x3 Area<br>9 = Go to Max. Range,0x656670
304,6645496,1.16.1,0,209125,0,Weapons.dat - Effect,1,130,Simple Data,0 = None <br>1 = Normal Hit<br>2 = Splash (Radial)<br>3 = Splash (Enemy)<br>4 = Lockdown<br>5 = Nuclear Missile<br>6 = Parasite<br>7 = Broodlings<br>8 = EMP Shockwave<br>9 = Irradiate<br>10 = Ensnare<br>11 = Plague<br>12 = Stasis Field<br>13 = Dark Swarm<br>14 = Consume<br>15 = Yamato Gun<br>16 = Restoration<br>17 = Disruption Web<br>18 = Corrosive Acid<br>19 = Mind Control<br>20 = Feedback<br>21 = Optical Flare<br>22 = Maelstrom<br>23 = Unused (Crash)<br>24 = Splash (Air),0x6566F8
305,6645632,1.16.1,0,209159,0,Weapons.dat - Icon,2,130,Simple Data,cmdicons.grp frame,0x656780
306,6645896,1.16.1,0,209225,0,Weapons.dat - Splash Inner Radius,2,130,Simple Data,,0x656888
307,6646160,1.16.1,0,209291,0,Weapons.dat - Attack Angle,1,130,Simple Data,&quot;Angle within which the weapon can be fired without waiting for the unit&#039;s graphics to turn. 128 = 180 degrees.&quot;,0x656990
308,6646296,1.16.1,0,209325,0,Weapons.dat - Minimum Range,4,130,Simple Data,16 times the value in DatEdit.,0x656A18
309,6646816,1.16.1,0,209455,0,Weapons.dat - Graphics Y Offset,1,130,Simple Data,,0x656C20
310,6646952,1.16.1,0,209489,0,Weapons.dat - Graphics,4,130,Simple Data,Flingy.dat index<br>Weapon Graphic,0x656CA8
248,6647472,1.16.1,0,209619,0,Weapons.dat - Damage Amount,2,130,Simple Data,,0x656EB0
249,6647736,1.16.1,0,209685,0,Weapons.dat - Cooldown,1,130,Simple Data,,0x656FB8
311,6647872,1.16.1,0,209719,0,Weapons.dat - Remove After,1,130,Simple Data,&quot;Time until the weapon is removed if it does not hit a target.&quot;,0x657040
312,6648008,1.16.1,0,209753,0,Weapons.dat - Splash Middle Radius,2,130,Simple Data,,0x6570C8
313,6648272,1.16.1,0,209819,0,Weapons.dat - Upgrade ID,1,130,Simple Data,Upgrades.dat index,0x6571D0
314,6648408,1.16.1,0,209853,0,Weapons.dat - Damage Type,1,130,Simple Data,0 = Independent<br>1 = Explosive<br>2 = Concussive<br>3 = Normal<br>4 = Ignore Armor,0x657258
315,6648544,1.16.1,0,209887,0,Weapons.dat - Label,2,130,Simple Data,stat_txt.tbl index,0x6572E0
316,6648808,1.16.1,0,209953,0,Weapons.dat - Special Attack,1,130,Simple Data,Reference only?,0x6573E8
317,6648944,1.16.1,0,209987,0,Weapons.dat - Maximum Range,4,130,Simple Data,Value is 16 times what DatEdit shows.,0x657470
318,6649464,1.16.1,0,210117,0,Weapons.dat - Upgrade Bonus,2,130,Simple Data,,0x657678
319,6649728,1.16.1,0,210183,0,Weapons.dat - Splash Outer Radius,2,130,Simple Data,,0x657780
320,6649992,1.16.1,0,210249,0,Weapons.dat - Launch Spin,1,130,Simple Data,,0x657888
321,6650128,1.16.1,0,210283,0,Weapons.dat - Graphics X Offset,1,130,Simple Data,,0x657910
322,6650264,1.16.1,0,210317,0,Weapons.dat - Target Flags,2,130,Simple Data,"0x001 Air<br>0x002 Ground<br>0x004 Mechanical<br>0x008 Organic<br>0x010 non-Building<br>0x020 non-Robotic<br>0x040 Terrain<br>0x080 Organic or Mechanical<br>0x100 Own<br><br>This is actually better thought of &quot;which units can this weapon deal damage to&quot;. Eg if you give a ground weapon the air + ground target as well as splash, then when it attacks a ground unit, any air units in the vicinity will also take splash damage. If you also set it to have Mechanical targeting, then the weapon will be able to attack all types of ground units, but only deal damage to ones with the mechanical flag.",0x657998
920,6650524,1.16.1,0,210382,0,Game Brightness,4,1,Simple Data,"Darkens the screen without affecting UI elements. Appears to be a modifier for Fog of War Masks? Technically a 1 byte value, but the high bytes are padding and not used.<br><br>Valid values are 0-31, with 0 being black and 31 being maximum brightness. Values &gt;31 appear to just be black.<br><br>The value appears to be the index in tileset\*\dark.pcx remapping palette.",0x657A9C
921,6650528,1.16.1,0,210383,0,Fog of War Masks,1,4096,Backed By Code,"Sets the brightness parts of the fog of war masks. Corresponds to dark.pcx indexes, with valid values from 0 (black) to 31 (full brightness). Values &gt;31 in 1.16.1 are glitched colors.<br><br>4 bytes at 0x00657AA0 correspond to unexplored fog.<br>4 bytes at 0x0065825C correspond to explored areas in fog.<br>4 bytes at 0x00658A9C correspond to visible areas.<br>Other addresses relate to the transitions between these areas.<br><br>Setting to 0x1F1F1F1F will fully clear the mask, though units and buildings may not be visible or selectable depending on the actual fog state. Additionally, using different values for each byte, e.g. 0x1F001F00, will create vertical stripes (tested in 1.16.1).",0x657AA0
253,6683672,1.16.1,0,218669,0,Units.dat - Max Hits (Air),1,228,Simple Data,This value is for statistics purposes only (?),0x65FC18
254,6683904,1.16.1,0,218727,0,Units.dat - Gas Cost,2,228,Simple Data,,0x65FD00
255,6684360,1.16.1,0,218841,0,Units.dat - Armor,1,228,Simple Data,,0x65FEC8
256,6684592,1.16.1,0,218899,0,Units.dat - &quot;What&quot; Sound Start,2,228,Simple Data,sfxdata.dat start index,0x65FFB0
257,6685048,1.16.1,0,219013,0,Units.dat - Computer AI Unit Type,1,228,Simple Data,&quot;AI Internal&quot; in DatEdit,0x660178
258,6685280,1.16.1,0,219071,0,Units.dat - Map String,2,228,Simple Data,"If this property is different from 0, the unit&#039;s name will be read from the strings stored within the map (CHK) that is currently loaded, instead of the stat_txt.tbl file.",0x660260
259,6685736,1.16.1,0,219185,0,Units.dat - Build Time,2,228,Simple Data,,0x660428
260,6686192,1.16.1,0,219299,0,Units.dat - Start Direction,1,228,Simple Data,&quot;Direction unit will face after it is created. Values start at 0 (the unit will face the top of the screen) and go on clockwise through subsequent turning stages until 31 (unit will face a little left from the complete turn). Value of 32 means unit will face a random direction.&quot; -DatEdit,0x6605F0
261,6686424,1.16.1,0,219357,0,Units.dat - Brood War Flag,1,228,Simple Data,,0x6606D8
262,6686656,1.16.1,0,219415,0,Units.dat - Subunit 1,2,228,Simple Data,228 = None,0x6607C0
263,6687112,1.16.1,0,219529,0,Units.dat - Transport Space Provided,1,228,Simple Data,,0x660988
264,6687344,1.16.1,0,219587,0,Units.dat - Dat Requirement Offset,2,228,Simple Data,u16 index of 0x00514178<br>(address is 0x00514178 + 2*this value),0x660A70
265,6687800,1.16.1,0,219701,0,Units.dat - Subunit 2,2,228,Simple Data,Unused.,0x660C38
251,6688256,1.16.1,0,219815,0,Units.dat - Shield Amount,2,228,Simple Data,,0x660E00
266,6688712,1.16.1,0,219929,0,Units.dat - Movement Flags,1,228,Simple Data,,0x660FC8
267,6688944,1.16.1,0,219987,0,Units.dat - Construction Animation,4,228,Simple Data,0 = No graphics,0x6610B0
268,6689856,1.16.1,0,220215,0,Units.dat - &quot;Yes&quot; Sound End,2,106,Simple Data,sfxdata.dat end index,0x661440
269,6690072,1.16.1,0,220269,0,Units.dat - Staredit Availability Flags,2,228,Simple Data,0x0001 - Non-Neutral<br>0x0002 - Unit Listing &amp; Palette<br>0x0004 - Mission Briefing<br>0x0008 - Player Settings<br>0x0010 - All Races<br>0x0020 - Set Doodad State<br>0x0040 - Non-Location Triggers<br>0x0080 - Unit&amp;&amp;Hero Settings<br>0x0100 - Location Triggers<br>0x0200 - BroodWar Only,0x661518
247,6690528,1.16.1,0,220383,0,Units.dat - Air Weapon,1,228,Simple Data,Weapons.dat index,0x6616E0
270,6690760,1.16.1,0,220441,0,Units.dat - Unit Dimensions,8,228,Simple Data,Struct:<br>2 bytes - Left Dimension (from center)<br>2 bytes - Up Dimension<br>2 bytes - Right Dimension<br>2 bytes - Down Dimension,0x6617C8
271,6692584,1.16.1,0,220897,0,Units.dat - &quot;Pissed&quot; Sound End,2,106,Simple Data,sfxdata.dat end index,0x661EE8
272,6692800,1.16.1,0,220951,0,Units.dat - &quot;Ready&quot; Sound,2,106,Simple Data,sfxdata.dat index,0x661FC0
273,6693016,1.16.1,0,221005,0,Units.dat - Right-click Action,1,228,Simple Data,0 = No commands/Auto Attack<br>1 = Normal movement/Normal Attack<br>2 = Normal movement/No Attack<br>3 = No movement/Normal Attack<br>4 = Harvest<br>5 = Harvest&amp;Repair<br>6 = Nothing (with indicator)<br>(I think),0x662098
274,6693248,1.16.1,0,221063,0,Units.dat - Size Class,1,228,Simple Data,0 = Independent<br>1 = Small<br>2 = Medium<br>3 = Large,0x662180
299,6693480,1.16.1,0,221121,0,Units.dat - Human Init Action,1,228,Simple Data,&quot;Human Idle Action&quot; in DatEdit<br>Orders.dat index,0x662268
252,6693712,1.16.1,0,221179,0,Units.dat - Max HP,4,228,Simple Data,Lowest byte is fractional part (*256),0x662350
275,6694624,1.16.1,0,221407,0,Units.dat - Addon Placement,4,96,Simple Data,Struct:<br>2 bytes - X Pos<br>2 bytes - Y Pos<br><br>Only exists for buildings (First entry is 106 Command Center),0x6626E0
276,6695008,1.16.1,0,221503,0,Units.dat - Building Dimensions,4,228,Simple Data,"Struct:<br>2 bytes - Width<br>2 bytes - Height<br><br>Setting to 0 will make the unit (not just buildings) invisible:<br>- It won&#039;t appear on the minimap<br>- It won&#039;t appear on the main map<br>- It can&#039;t be selected by the mouse in any way<br>- &#039;Bring&#039; triggers will not locate it<br>- Units can still attack (and will display missile graphics)<br>- Units still cause and are affected by collision<br>- Units can&#039;t be targetted by other units<br><br>This dimension is used when determining if units with the Building flag can fit in the available spaace. Units without the Building flag will rely on their collision dimensions instead.<br><br>Setting this to a size of 31x31 or smaller will allow buildings to be built on any terrain, including water and cliffs, although the placement mechanics are a little wonky.",0x662860
277,6695920,1.16.1,0,221731,0,Units.dat - &quot;What&quot; Sound End,2,228,Simple Data,sfxdata.dat end index,0x662BF0
278,6696376,1.16.1,0,221845,0,Units.dat - Seek Range,1,228,Simple Data,"1 range unit here = 2 range units in Weapons.dat.<br>If the value is 0 in DatEdit, here it will be half of Max Range in the unit&#039;s weapon range.",0x662DB8
300,6696608,1.16.1,0,221903,0,Units.dat - Computer Init Action,1,228,Simple Data,&quot;Computer Idle&quot; in DatEdit<br>Orders.dat index,0x662EA0
629,6696840,1.16.1,0,221961,0,Units.dat - Portrait,2,228,Simple Data,0xFFFF = No Portrait,0x662F88
279,6697296,1.16.1,0,222075,0,Units.dat - Elevation Level,1,228,Simple Data,Elevation Level,0x663150
409,6697528,1.16.1,0,222133,0,Units.dat - Sight Range,1,228,Simple Data,"Set value from 0-11.  Values greater than 11 will crash.<br><br>Example: Setting SCV Sight Range to 5.<br><br>Base Address = 0x00663238<br>SCV Units.dat Index = 0x7<br><br>0x00663238 + 0x7 = 0X66323F<br><br>0x0066323F is not divisible by 4, next lowest multiple of 4 is 0x0066323C<br>Went down 3 bytes to get from 0x0066323F to 0x0066323C<br>Therefore, need to modify 0xFF000000 at 0x0066323C to the change value at 0x0066323F<br><br>// set SCV sight range to 5<br>Masked MemoryAddr(0x0066323C, Set To, 0x05000000, 0xFF000000);",0x663238
280,6697760,1.16.1,0,222191,0,Units.dat - Attack Unit Order,1,228,Simple Data,Orders.dat reference,0x663320
281,6697992,1.16.1,0,222249,0,Units.dat - Build Score,2,228,Simple Data,,0x663408
282,6698448,1.16.1,0,222363,0,Units.dat - Armor Upgrade ID,1,228,Simple Data,Upgrades.dat index,0x6635D0
283,6698680,1.16.1,0,222421,0,Units.dat - Ground Weapon,1,228,Simple Data,weapons.dat reference,0x6636B8
284,6698912,1.16.1,0,222479,0,Units.dat - Group Flags,1,228,Simple Data,"0x01 - Zerg (Uses underlings, can build on creep)<br>0x02 - Terran (Uses Supply, has sublabel, buildings will burn)<br>0x04 - Protoss (Uses Psi)<br>0x08 - Men<br>0x10 - Building<br>0x20 - Factory<br>0x40 - Independent<br>0x80 - Neutral<br><br>Example:<br>Set Protoss Observatory as Terran and Unset Protoss so it will burn and can be repaired.<br>Protoss Observatory Units.dat Index = 159 = 0x9F<br>0x006637A0 + 0x9F = 0x0066383F<br>0x0066383F is not divisible by 4, next lowest multiple of 4 = 0x0066383C<br>Therefore, modify 0xFF00000 at 0x0066383C to hit 0x0066383F<br>// set Protoss Observatory Terran<br>MemoryAddr(0x0066383C, Add, 0x02000000);<br>// unset Protoss Observatory Protoss<br>MemoryAddr(0x0066383C, Subtract, 0x04000000);",0x6637A0
285,6699144,1.16.1,0,222537,0,Units.dat - Mineral Cost,2,228,Simple Data,,0x663888
286,6699600,1.16.1,0,222651,0,Units.dat - Attack Move Order ID,1,228,Simple Data,Orders.dat index,0x663A50
287,6699832,1.16.1,0,222709,0,Units.dat - &quot;Pissed&quot; Sound Start,2,106,Simple Data,sfxdata.dat start index,0x663B38
288,6700048,1.16.1,0,222763,0,Units.dat - &quot;Yes&quot; Sound Start,2,107,Simple Data,sfxdata.dat start index,0x663C10
289,6700264,1.16.1,0,222817,0,Units.dat - Supply Used,1,228,Simple Data,Value here is twice what you see in-game. (Hence why 2 Zerglings = 1 Underling),0x663CE8
290,6700496,1.16.1,0,222875,0,Units.dat - Rank/Sublabel,1,228,Simple Data,&quot;Controls ground units movement: units with lower Rank will stop and wait to allow units with higher Rank to continue movement.&quot;<br><br>For Terran Units this shows a stat_txt string (starting at index 550).,0x663DD0
291,6700728,1.16.1,0,222933,0,Units.dat - Kill Score,2,228,Simple Data,Kill Score,0x663EB8
292,6701184,1.16.1,0,223047,0,Units.dat - Advanced Flags,4,228,Simple Data,0x00000001 - Building<br>0x00000002 - Addon<br>0x00000004 - Flyer<br>0x00000008 - Worker<br>0x00000010 - Subunit<br>0x00000020 - Flying Building<br>0x00000040 - Hero<br>0x00000080 - Regenerates HP<br>0x00000100 - Animated Idle(?)<br>0x00000200 - Cloakable<br>0x00000400 - Two Units in 1 Egg<br>0x00000800 - Single Entity<br>0x00001000 - Resource Depot<br>0x00002000 - Resource Container<br>0x00004000 - Robotic Unit<br>0x00008000 - Detector<br>0x00010000 - Organic Unit<br>0x00020000 - Requires Creep<br>0x00040000 - Unused(?)<br>0x00080000 - Requires Psi<br>0x00100000 - Burrowable<br>0x00200000 - Spellcaster<br>0x00400000 - Permanent Cloak<br>0x00800000 - Pickup Item(?)<br>0x01000000 - Ignore Supply Check<br>0x02000000 - Use Medium Overlays<br>0x04000000 - Use Large Overlays<br>0x08000000 - Battle Reactions<br>0x10000000 - Full Auto-Attack<br>0x20000000 - Invincible<br>0x40000000 - Mechanical Unit<br>0x80000000 - Produces Units(?),0x664080
293,6702096,1.16.1,0,223275,0,Units.dat - Transport Space Required,1,228,Simple Data,,0x664410
294,6702328,1.16.1,0,223333,0,Units.dat - Graphics (Flingy ID),1,228,Backed By Code,flingy.dat index,0x6644F8
295,6702560,1.16.1,0,223391,0,Units.dat - Max Hits (Ground),1,228,Simple Data,This value is for statistics purposes only (?),0x6645E0
296,6702792,1.16.1,0,223449,0,Units.dat - Supply Provided,1,228,Simple Data,The value is twice what you see in-game.,0x6646C8
250,6703024,1.16.1,0,223507,0,Units.dat - Has Shields,1,228,Simple Data,"Example: Unset &quot;has shields&quot; for Protoss Observatory<br><br>Base Address = 0x006647B0<br>Protoss Observatory Units.dat Index = 159 = 0x9F <br><br>0x006647B0 + 0x9F = 0x0066484F<br><br>0x0066484F is not divisible by 4, next lowest multiple of 4 = 0x0066484C<br>Went down by 3 bytes to reach the multiple of 4<br><br>Therefore, modify 0xFF00000 at 0x0066484C to change value at 0x0066484F<br><br>// set observatory &quot;has shields&quot; to 0<br>Masked MemoryAddr(0x0066484C, Set To, 0, 0xFF000000);",0x6647B0
297,6703256,1.16.1,0,223565,0,Units.dat - Idle Order,1,228,Simple Data,&quot;Return to Idle&quot; in DatEdit<br>Orders.dat index,0x664898
298,6703488,1.16.1,0,223623,0,Units.dat - Infestation Unit,2,96,Simple Data,Only exists for buildings (First entry is 106 Command Center),0x664980
372,6703680,1.16.1,0,223671,0,Orders.dat - Unknown 4,1,189,Simple Data,,0x664A40
373,6703872,1.16.1,0,223719,0,Orders.dat - Use Weapon Targetting,1,189,Simple Data,,0x664B00
374,6704064,1.16.1,0,223767,0,Orders.dat - Unknown 12,1,189,Simple Data,,0x664BC0
375,6704256,1.16.1,0,223815,0,Orders.dat - Unknown 11,1,189,Simple Data,,0x664C80
376,6704448,1.16.1,0,223863,0,Orders.dat - Animation,1,189,Simple Data,0 = Initial<br>1 = Death<br>2 = Ground Attack - Initial<br>3 = Air Attack - Initial<br>4 = Unused1<br>5 = Ground Attack - Repeat<br>6 = Air Attack - Repeat<br>7 = Cast Spell<br>8 = Return to Idle from Ground Attack<br>9 = Return to Idle from Air Attack<br>10 = Unused2<br>11 = Walking<br>12 = Return to Idle from Walking<br>13 = Special State 1 (Bouncing Animation)<br>14 = Special State 2<br>15 = Almost Built<br>16 = Built<br>17 = Landing<br>18 = Lift-Off<br>19 = Building Is Working<br>20 = Return to Idle from Working<br>21 = Warp In<br>22 = Unused 3<br>23 = Initial (StarEdit only)<br>24 = Disable<br>25 = Burrow<br>26 = UnBurrow<br>27 = Enable<br>28 = No Animation,0x664D40
377,6704640,1.16.1,0,223911,0,Orders.dat - Energy Technology,1,189,Simple Data,Techdata.dat index for energy,0x664E00
378,6704832,1.16.1,0,223959,0,Orders.dat - Highlight Button ID,2,189,Simple Data,cmdicons.grp frame index or 0xFFFF for none.,0x664EC0
379,6705216,1.16.1,0,224055,0,Orders.dat - Can Be Interrupted,1,189,Simple Data,,0x665040
380,6705408,1.16.1,0,224103,0,Orders.dat - Unknown 7,1,189,Simple Data,,0x665100
381,6705600,1.16.1,0,224151,0,Orders.dat - Unknown 9,1,189,Simple Data,,0x6651C0
382,6705792,1.16.1,0,224199,0,Orders.dat - Label ID,2,189,Simple Data,Doesn&#039;t do anything.,0x665280
383,6706176,1.16.1,0,224295,0,Orders.dat - Obscured Order,1,189,Simple Data,Orders.dat index<br>&quot;Order to be run if the target is obscured by the Fog-of-War.&quot;,0x665400
384,6706368,1.16.1,0,224343,0,Orders.dat - Can Be Obstructed?,1,189,Simple Data,,0x6654C0
385,6706560,1.16.1,0,224391,0,Orders.dat - Dat Reqs Offset,2,189,Simple Data,,0x665580
386,6706944,1.16.1,0,224487,0,Orders.dat - Can Be Queued,1,189,Simple Data,,0x665700
387,6707136,1.16.1,0,224535,0,Orders.dat - Unknown 5,1,189,Simple Data,,0x6657C0
388,6707328,1.16.1,0,224583,0,Orders.dat - Targeting,1,189,Simple Data,"Weapons.dat index<br>&quot;Weapon used by the order to determine the targeting rules, if &quot;Use Weapon Targeting&quot; is checked.&quot;",0x665880
389,6707520,1.16.1,0,224631,0,Orders.dat - Order is Secondary,1,189,Simple Data,Order goes in bSecondaryOrderID instead of bMainOrderID.,0x665940
390,6707712,1.16.1,0,224679,0,Orders.dat - Unknown 3,1,189,Simple Data,,0x665A00
329,6707904,1.16.1,0,224727,0,Sprites.dat - Selection Circle,1,387,Read Only,Images.dat reference starting at index 561.<br>Starts on sprites.dat entry 130.,0x665AC0
330,6708296,1.16.1,0,224825,0,Sprites.dat - Visible,1,517,Simple Data,,0x665C48
331,6708816,1.16.1,0,224955,0,Sprites.dat - HP Bar Length,1,387,Read Only,Starts on Sprites.dat ID 130.,0x665E50
332,6709208,1.16.1,0,225053,0,Sprites.dat - Selection Vertical Offset,1,387,Read Only,Starts on Sprites.dat ID 130.,0x665FD8
333,6709600,1.16.1,0,225151,0,Sprites.dat - Image Index,2,517,Simple Data,Images.dat index,0x666160
334,6710640,1.16.1,0,225411,0,Sprites.dat - Unknown,1,517,Backed By Code,Unknown flag.,0x666570
335,6711160,1.16.1,0,225541,0,Images.dat - Landing Dust Overlay,4,999,Read Only,images.tbl lo? index,0x666778
336,6715160,1.16.1,0,226541,0,Images.dat - Draw If Cloaked,1,999,Simple Data,,0x667718
337,6716160,1.16.1,0,226791,0,Images.dat - Special Overlay,4,999,Read Only,Images.tbl lo? index,0x667B00
338,6720160,1.16.1,0,227791,0,Images.dat - GRP File,4,999,Read Only,Images.tbl grp index,0x668AA0
708,6724160,1.16.1,0,229041,0,Images.dat - Remapping Table,1,999,Backed By Code,If Drawing Function is 9: <br>0 = No remapping <br>1 = ofire.pcx (Orange) <br>2 = gfire.pcx (Green) <br>3 = bfire.pcx (Blue) <br>4 = bexpl.pcx (Blue2) <br>5 = Special (Own cloak) <br>6 = (crash) <br>7 = (crash) <br>8 = Unk8 (?) <br>9 = Unk9 (?),0x669A40
